Время;Сумарный пассажиропоток входящих пассажиров
6:00;0
6:01;0
6:02;1
6:03;1
6:04;1
6:05;0
6:06;0
6:07;0
6:08;0
6:09;2
6:10;1
6:11;0
6:12;1
6:13;0
6:14;1
6:15;1
6:16;1
6:17;0
6:18;0
6:19;1
6:20;0
6:21;0
6:22;0
6:23;1
6:24;1
6:25;0
6:26;0
6:27;1
6:28;1
6:29;1
6:30;0
6:31;1
6:32;0
6:33;1
6:34;0
6:35;1
6:36;0
6:37;2
6:38;0
6:39;1
6:40;1
6:41;0
6:42;1
6:43;0
6:44;2
6:45;0
6:46;1
6:47;1
6:48;0
6:49;3
6:50;1
6:51;0
6:52;1
6:53;0
6:54;0
6:55;0
6:56;0
6:57;0
6:58;2
6:59;1
7:00;1
7:01;0
7:02;1
7:03;0
7:04;1
7:05;2
7:06;0
7:07;1
7:08;2
7:09;1
7:10;1
7:11;0
7:12;0
7:13;0
7:14;1
7:15;1
7:16;0
7:17;0
7:18;1
7:19;0
7:20;1
7:21;1
7:22;1
7:23;0
7:24;0
7:25;1
7:26;1
7:27;0
7:28;0
7:29;1
7:30;0
7:31;1
7:32;0
7:33;1
7:34;1
7:35;0
7:36;0
7:37;1
7:38;1
7:39;1
7:40;2
7:41;2
7:42;2
7:43;0
7:44;2
7:45;0
7:46;0
7:47;0
7:48;1
7:49;1
7:50;2
7:51;1
7:52;1
7:53;1
7:54;0
7:55;0
7:56;1
7:57;0
7:58;0
7:59;1
8:00;0
8:01;0
8:02;1
8:03;0
8:04;1
8:05;0
8:06;2
8:07;0
8:08;0
8:09;1
8:10;3
8:11;0
8:12;1
8:13;1
8:14;1
8:15;2
8:16;0
8:17;1
8:18;1
8:19;0
8:20;1
8:21;1
8:22;1
8:23;0
8:24;0
8:25;1
8:26;2
8:27;0
8:28;1
8:29;1
8:30;0
8:31;1
8:32;1
8:33;0
8:34;1
8:35;1
8:36;1
8:37;0
8:38;2
8:39;1
8:40;1
8:41;0
8:42;1
8:43;1
8:44;1
8:45;0
8:46;0
8:47;0
8:48;0
8:49;1
8:50;0
8:51;0
8:52;0
8:53;1
8:54;0
8:55;1
8:56;0
8:57;0
8:58;0
8:59;1
9:00;1
9:01;1
9:02;0
9:03;1
9:04;1
9:05;0
9:06;0
9:07;1
9:08;1
9:09;1
9:10;0
9:11;0
9:12;1
9:13;1
9:14;1
9:15;0
9:16;2
9:17;0
9:18;0
9:19;2
9:20;0
9:21;1
9:22;1
9:23;1
9:24;0
9:25;1
9:26;0
9:27;0
9:28;1
9:29;0
9:30;2
9:31;2
9:32;2
9:33;2
9:34;0
9:35;0
9:36;0
9:37;0
9:38;0
9:39;2
9:40;0
9:41;3
9:42;0
9:43;0
9:44;1
9:45;0
9:46;0
9:47;2
9:48;1
9:49;0
9:50;0
9:51;0
9:52;1
9:53;0
9:54;0
9:55;0
9:56;0
9:57;1
9:58;0
9:59;1
10:00;1
10:01;1
10:02;1
10:03;0
10:04;0
10:05;0
10:06;1
10:07;0
10:08;1
10:09;1
10:10;0
10:11;1
10:12;2
10:13;0
10:14;1
10:15;1
10:16;0
10:17;0
10:18;1
10:19;1
10:20;0
10:21;1
10:22;2
10:23;1
10:24;1
10:25;1
10:26;1
10:27;1
10:28;1
10:29;0
10:30;1
10:31;1
10:32;0
10:33;2
10:34;0
10:35;0
10:36;1
10:37;0
10:38;0
10:39;0
10:40;0
10:41;1
10:42;1
10:43;1
10:44;1
10:45;2
10:46;1
10:47;0
10:48;1
10:49;1
10:50;0
10:51;0
10:52;1
10:53;1
10:54;1
10:55;0
10:56;1
10:57;0
10:58;1
10:59;1
11:00;0
11:01;0
11:02;1
11:03;1
11:04;1
11:05;1
11:06;2
11:07;2
11:08;0
11:09;0
11:10;1
11:11;1
11:12;1
11:13;1
11:14;0
11:15;3
11:16;0
11:17;1
11:18;0
11:19;0
11:20;0
11:21;0
11:22;2
11:23;1
11:24;1
11:25;2
11:26;1
11:27;0
11:28;2
11:29;0
11:30;1
11:31;1
11:32;0
11:33;0
11:34;0
11:35;0
11:36;0
11:37;0
11:38;2
11:39;1
11:40;1
11:41;0
11:42;1
11:43;1
11:44;0
11:45;2
11:46;2
11:47;2
11:48;0
11:49;1
11:50;1
11:51;0
11:52;0
11:53;0
11:54;0
11:55;0
11:56;0
11:57;1
11:58;0
11:59;0
12:00;0
12:01;0
12:02;1
12:03;1
12:04;1
12:05;0
12:06;1
12:07;0
12:08;2
12:09;0
12:10;1
12:11;0
12:12;0
12:13;1
12:14;0
12:15;2
12:16;1
12:17;0
12:18;2
12:19;1
12:20;1
12:21;0
12:22;1
12:23;1
12:24;0
12:25;0
12:26;0
12:27;1
12:28;1
12:29;0
12:30;0
12:31;1
12:32;0
12:33;0
12:34;1
12:35;2
12:36;1
12:37;1
12:38;0
12:39;1
12:40;2
12:41;1
12:42;1
12:43;0
12:44;1
12:45;1
12:46;1
12:47;1
12:48;1
12:49;1
12:50;0
12:51;1
12:52;0
12:53;1
12:54;1
12:55;2
12:56;0
12:57;1
12:58;1
12:59;1
13:00;1
13:01;1
13:02;1
13:03;0
13:04;1
13:05;0
13:06;0
13:07;2
13:08;1
13:09;0
13:10;0
13:11;0
13:12;0
13:13;1
13:14;1
13:15;2
13:16;1
13:17;0
13:18;0
13:19;1
13:20;1
13:21;2
13:22;1
13:23;2
13:24;0
13:25;0
13:26;1
13:27;1
13:28;0
13:29;0
13:30;1
13:31;0
13:32;0
13:33;1
13:34;0
13:35;1
13:36;1
13:37;1
13:38;0
13:39;0
13:40;2
13:41;1
13:42;1
13:43;3
13:44;0
13:45;2
13:46;2
13:47;0
13:48;1
13:49;1
13:50;0
13:51;1
13:52;1
13:53;0
13:54;1
13:55;2
13:56;1
13:57;0
13:58;1
13:59;0
14:00;2
14:01;0
14:02;1
14:03;1
14:04;2
14:05;1
14:06;0
14:07;2
14:08;0
14:09;0
14:10;0
14:11;1
14:12;1
14:13;0
14:14;0
14:15;1
14:16;0
14:17;1
14:18;0
14:19;0
14:20;1
14:21;2
14:22;3
14:23;1
14:24;0
14:25;0
14:26;0
14:27;0
14:28;1
14:29;0
14:30;1
14:31;2
14:32;1
14:33;0
14:34;1
14:35;0
14:36;1
14:37;1
14:38;0
14:39;1
14:40;2
14:41;1
14:42;1
14:43;1
14:44;2
14:45;0
14:46;1
14:47;1
14:48;1
14:49;1
14:50;0
14:51;0
14:52;0
14:53;0
14:54;1
14:55;1
14:56;2
14:57;0
14:58;0
14:59;2
15:00;2
15:01;0
15:02;1
15:03;1
15:04;1
15:05;0
15:06;1
15:07;1
15:08;2
15:09;1
15:10;1
15:11;1
15:12;1
15:13;1
15:14;0
15:15;0
15:16;1
15:17;1
15:18;1
15:19;0
15:20;0
15:21;2
15:22;0
15:23;1
15:24;0
15:25;1
15:26;2
15:27;1
15:28;0
15:29;1
15:30;0
15:31;0
15:32;0
15:33;1
15:34;1
15:35;0
15:36;0
15:37;0
15:38;1
15:39;1
15:40;0
15:41;1
15:42;0
15:43;0
15:44;1
15:45;0
15:46;1
15:47;0
15:48;0
15:49;0
15:50;1
15:51;0
15:52;0
15:53;2
15:54;1
15:55;0
15:56;0
15:57;0
15:58;0
15:59;0
16:00;1
16:01;2
16:02;1
16:03;0
16:04;0
16:05;3
16:06;2
16:07;0
16:08;1
16:09;2
16:10;2
16:11;1
16:12;1
16:13;0
16:14;2
16:15;1
16:16;2
16:17;1
16:18;0
16:19;0
16:20;2
16:21;1
16:22;1
16:23;1
16:24;0
16:25;1
16:26;0
16:27;1
16:28;1
16:29;0
16:30;0
16:31;1
16:32;1
16:33;0
16:34;0
16:35;1
16:36;0
16:37;0
16:38;1
16:39;1
16:40;1
16:41;0
16:42;0
16:43;0
16:44;1
16:45;0
16:46;2
16:47;1
16:48;2
16:49;0
16:50;0
16:51;0
16:52;2
16:53;3
16:54;1
16:55;1
16:56;2
16:57;1
16:58;1
16:59;0
17:00;2
17:01;2
17:02;1
17:03;0
17:04;1
17:05;1
17:06;2
17:07;1
17:08;0
17:09;0
17:10;0
17:11;1
17:12;1
17:13;0
17:14;1
17:15;1
17:16;0
17:17;1
17:18;0
17:19;1
17:20;1
17:21;1
17:22;0
17:23;1
17:24;0
17:25;1
17:26;0
17:27;1
17:28;1
17:29;0
17:30;0
17:31;1
17:32;1
17:33;1
17:34;1
17:35;2
17:36;1
17:37;0
17:38;2
17:39;1
17:40;0
17:41;0
17:42;1
17:43;0
17:44;0
17:45;0
17:46;3
17:47;1
17:48;1
17:49;1
17:50;0
17:51;1
17:52;0
17:53;1
17:54;0
17:55;1
17:56;0
17:57;2
17:58;1
17:59;1
18:00;0
18:01;2
18:02;1
18:03;2
18:04;1
18:05;0
18:06;0
18:07;0
18:08;1
18:09;1
18:10;1
18:11;1
18:12;2
18:13;0
18:14;2
18:15;1
18:16;1
18:17;2
18:18;1
18:19;3
18:20;1
18:21;1
18:22;1
18:23;0
18:24;2
18:25;0
18:26;0
18:27;1
18:28;0
18:29;0
18:30;0
18:31;1
18:32;1
18:33;2
18:34;1
18:35;0
18:36;0
18:37;1
18:38;2
18:39;1
18:40;0
18:41;1
18:42;1
18:43;1
18:44;1
18:45;0
18:46;1
18:47;1
18:48;5
18:49;0
18:50;1
18:51;2
18:52;0
18:53;0
18:54;1
18:55;0
18:56;1
18:57;1
18:58;0
18:59;2
19:00;2
19:01;0
19:02;0
19:03;1
19:04;1
19:05;1
19:06;1
19:07;1
19:08;2
19:09;0
19:10;2
19:11;1
19:12;0
19:13;0
19:14;2
19:15;0
19:16;2
19:17;0
19:18;0
19:19;0
19:20;0
19:21;0
19:22;1
19:23;1
19:24;0
19:25;1
19:26;1
19:27;0
19:28;1
19:29;1
19:30;2
19:31;2
19:32;0
19:33;0
19:34;1
19:35;1
19:36;1
19:37;2
19:38;0
19:39;1
19:40;1
19:41;1
19:42;0
19:43;0
19:44;0
19:45;1
19:46;0
19:47;1
19:48;1
19:49;1
19:50;1
19:51;1
19:52;1
19:53;2
19:54;1
19:55;0
19:56;1
19:57;1
19:58;1
19:59;0
20:00;1
20:01;2
20:02;0
20:03;1
20:04;1
20:05;1
20:06;1
20:07;0
20:08;2
20:09;1
20:10;3
20:11;0
20:12;1
20:13;1
20:14;1
20:15;0
20:16;1
20:17;1
20:18;0
20:19;1
20:20;1
20:21;0
20:22;0
20:23;0
20:24;2
20:25;1
20:26;1
20:27;0
20:28;0
20:29;2
20:30;1
20:31;2
20:32;2
20:33;0
20:34;0
